sample_idx,fold
9721,1
9726,1
9729,1
9747,1
9748,1
9751,1
9753,1
9754,1
9756,1
9761,1
9762,1
9766,1
9770,1
9771,1
9778,1
9782,1
9783,1
9787,1
9793,1
9795,1
9810,1
9824,1
9828,1
9832,1
9833,1
9843,1
9846,1
9850,1
9860,1
9871,1
9873,1
9876,1
9877,1
9881,1
9882,1
9885,1
9890,1
9896,1
9901,1
9903,1
9908,1
9910,1
9912,1
9913,1
9917,1
9925,1
9928,1
9932,1
9940,1
9941,1
9946,1
9947,1
9954,1
9955,1
9956,1
9958,1
9962,1
9981,1
9987,1
9990,1
9991,1
10011,1
10016,1
10017,1
10025,1
10035,1
10038,1
10056,1
10057,1
10063,1
10080,1
10091,1
10092,1
10106,1
10107,1
10111,1
10112,1
10115,1
10118,1
10132,1
10138,1
10149,1
10152,1
10154,1
10165,1
10168,1
10186,1
10188,1
10204,1
10205,1
10207,1
10211,1
10213,1
10216,1
10218,1
10221,1
10222,1
10223,1
10232,1
10242,1
10247,1
10248,1
10257,1
10258,1
10271,1
10274,1
10276,1
10282,1
10285,1
10290,1
10292,1
10299,1
10303,1
10306,1
10307,1
10318,1
10319,1
10320,1
10323,1
10332,1
10336,1
10338,1
10339,1
10340,1
10343,1
10359,1
10370,1
10376,1
10378,1
10389,1
10393,1
10396,1
10402,1
10417,1
10427,1
10430,1
10441,1
10446,1
10447,1
10448,1
10454,1
10457,1
10462,1
10464,1
10472,1
10476,1
10477,1
10491,1
10494,1
10499,1
10500,1
10503,1
10510,1
10513,1
10515,1
10521,1
10535,1
10537,1
10544,1
10546,1
10547,1
10550,1
10554,1
10556,1
10564,1
10565,1
10577,1
10580,1
10584,1
10585,1
10593,1
10600,1
10609,1
10610,1
10611,1
10615,1
10616,1
10618,1
10627,1
10631,1
10635,1
10636,1
10642,1
10644,1
10647,1
10652,1
10662,1
10663,1
10665,1
10666,1
10672,1
10673,1
10683,1
10684,1
10697,1
10700,1
10702,1
10709,1
10710,1
10716,1
10722,1
10724,1
10727,1
10728,1
10731,1
10735,1
10736,1
10737,1
10743,1
10747,1
10754,1
10760,1
10765,1
10766,1
10767,1
10774,1
10776,1
10781,1
10783,1
10789,1
10793,1
10795,1
10809,1
10810,1
10814,1
10815,1
10823,1
10825,1
10828,1
10830,1
10839,1
10843,1
10853,1
10856,1
10858,1
10866,1
10869,1
10872,1
10887,1
10888,1
10904,1
10906,1
10919,1
10920,1
10926,1
10929,1
10930,1
10933,1
10934,1
10938,1
10939,1
10944,1
10956,1
10963,1
10964,1
10968,1
10969,1
10973,1
10979,1
10994,1
10995,1
10997,1
11002,1
11006,1
11010,1
11027,1
11029,1
11037,1
11038,1
11039,1
11040,1
11041,1
11044,1
11045,1
11047,1
11051,1
11055,1
11069,1
11072,1
11087,1
11091,1
11092,1
11094,1
11096,1
11097,1
11100,1
11102,1
11103,1
11110,1
11117,1
11127,1
11130,1
11132,1
11133,1
11139,1
11144,1
11153,1
11155,1
11158,1
11159,1
11162,1
11163,1
11186,1
11187,1
11188,1
11192,1
11203,1
11205,1
11210,1
11213,1
11217,1
11218,1
11223,1
11230,1
11247,1
11250,1
11254,1
11256,1
11257,1
11258,1
11259,1
11264,1
11266,1
11267,1
11272,1
11275,1
11276,1
11277,1
11285,1
11290,1
11295,1
11296,1
11307,1
11314,1
11315,1
11317,1
11324,1
11328,1
11332,1
11347,1
11359,1
11369,1
11380,1
11382,1
11391,1
11393,1
11405,1
11421,1
11423,1
11431,1
11439,1
11442,1
11445,1
11446,1
11448,1
11462,1
11478,1
11488,1
11492,1
11493,1
11494,1
11498,1
11504,1
11517,1
11526,1
11530,1
11536,1
11546,1
11566,1
11570,1
11571,1
11572,1
11574,1
11576,1
11577,1
11582,1
11591,1
11594,1
11596,1
11599,1
11601,1
11606,1
11607,1
11609,1
11613,1
11626,1
11634,1
11635,1
11636,1
11638,1
11639,1
11646,1
11648,1
11649,1
11654,1
11657,1
11661,1
11664,1
11668,1
11683,1
11685,1
11695,1
11698,1
11699,1
11706,1
11711,1
11715,1
11716,1
11719,1
11727,1
11731,1
11732,1
11733,1
11739,1
11744,1
11757,1
11761,1
11762,1
11763,1
11772,1
11773,1
11776,1
11778,1
11785,1
11799,1
11805,1
11816,1
11823,1
11829,1
11836,1
11839,1
11844,1
11864,1
11866,1
11868,1
11885,1
11890,1
11893,1
11894,1
11899,1
11901,1
11908,1
11909,1
11914,1
11916,1
11917,1
11919,1
11925,1
11929,1
11934,1
11935,1
11941,1
11943,1
11944,1
11951,1
11959,1
11966,1
11983,1
11991,1
11992,1
11998,1
12003,1
12004,1
12009,1
12018,1
12021,1
12022,1
12023,1
12027,1
12028,1
12031,1
12034,1
12038,1
12045,1
12046,1
12055,1
12056,1
12060,1
12062,1
12064,1
12069,1
12070,1
12073,1
12088,1
12112,1
12119,1
12131,1
12138,1
12144,1
12149,1
12152,1
12156,1
12173,1
12177,1
12178,1
12191,1
12213,1
12216,1
12222,1
12224,1
12227,1
12233,1
12237,1
12242,1
12246,1
12253,1
12259,1
12274,1
12281,1
12286,1
12293,1
12302,1
12303,1
12309,1
12310,1
12312,1
12321,1
12322,1
12327,1
12332,1
12336,1
12338,1
12346,1
12351,1
12353,1
12356,1
12362,1
12367,1
12368,1
12369,1
12370,1
12374,1
12378,1
12381,1
12386,1
12391,1
12395,1
12396,1
12397,1
12398,1
12400,1
12406,1
12407,1
12410,1
12415,1
12428,1
12431,1
12434,1
12443,1
12447,1
12448,1
12453,1
12454,1
12459,1
12460,1
12465,1
12466,1
12469,1
12470,1
12473,1
12475,1
12477,1
12483,1
12484,1
12486,1
12489,1
12492,1
12493,1
12502,1
12513,1
12521,1
12529,1
12539,1
12542,1
12554,1
12558,1
12562,1
12566,1
12567,1
12568,1
12587,1
12597,1
12607,1
12615,1
12631,1
12633,1
12636,1
12640,1
12641,1
12643,1
12644,1
12649,1
12653,1
12654,1
12659,1
12662,1
12668,1
12678,1
12680,1
12681,1
12692,1
12704,1
12706,1
12709,1
12718,1
12721,1
12737,1
12752,1
12753,1
12757,1
12761,1
12762,1
12763,1
12766,1
12783,1
12787,1
12793,1
12799,1
12800,1
12802,1
12804,1
12807,1
12815,1
12820,1
12829,1
12833,1
12839,1
12842,1
12843,1
12844,1
12850,1
12858,1
12861,1
12869,1
12870,1
12874,1
12878,1
12883,1
12913,1
12917,1
12930,1
12945,1
12946,1
12952,1
12953,1
12954,1
12965,1
12983,1
12987,1
12992,1
12995,1
13000,1
13006,1
13007,1
13008,1
13018,1
13019,1
13029,1
13031,1
13034,1
13036,1
13038,1
13044,1
13049,1
13050,1
13056,1
13063,1
13067,1
13073,1
13074,1
13075,1
13076,1
13087,1
13091,1
13092,1
13099,1
13107,1
13111,1
13132,1
13139,1
13145,1
13147,1
13160,1
13162,1
13177,1
13185,1
13189,1
13194,1
13196,1
13200,1
13201,1
13207,1
13208,1
13212,1
13214,1
13215,1
13218,1
13220,1
13221,1
13227,1
13229,1
13233,1
13238,1
13256,1
13262,1
13266,1
13273,1
13274,1
13282,1
13286,1
13290,1
13300,1
13304,1
13307,1
13308,1
13309,1
13318,1
13323,1
13330,1
13352,1
13357,1
13366,1
13388,1
13390,1
13399,1
13408,1
13411,1
13412,1
13414,1
13424,1
13428,1
13440,1
13443,1
13445,1
13448,1
13457,1
13462,1
13463,1
13464,1
13473,1
13474,1
13479,1
13489,1
13491,1
13495,1
13505,1
13506,1
13509,1
13516,1
13519,1
13520,1
13524,1
13525,1
13529,1
13531,1
13532,1
13537,1
13541,1
13543,1
13545,1
13546,1
13557,1
13564,1
13565,1
13566,1
13568,1
13574,1
13578,1
13582,1
13583,1
13587,1
13588,1
13591,1
13592,1
13595,1
13597,1
13599,1
13601,1
13605,1
13612,1
13613,1
13614,1
13620,1
13625,1
13627,1
13633,1
13639,1
13640,1
13641,1
13644,1
13648,1
13650,1
13652,1
13653,1
13656,1
13667,1
13669,1
13674,1
13681,1
13694,1
13696,1
13698,1
13702,1
13705,1
13709,1
13715,1
13718,1
13723,1
13728,1
13729,1
13742,1
13754,1
13756,1
13757,1
13760,1
13764,1
13766,1
13769,1
13775,1
13776,1
13777,1
13780,1
13785,1
13796,1
13799,1
13800,1
13802,1
13806,1
13814,1
13820,1
13822,1
13823,1
13824,1
13826,1
13831,1
13839,1
13841,1
13859,1
13862,1
13883,1
13885,1
13886,1
13889,1
13890,1
13896,1
13900,1
13901,1
13910,1
13911,1
13913,1
13914,1
13917,1
13921,1
13925,1
13932,1
13934,1
13937,1
13940,1
13945,1
13948,1
13953,1
13959,1
13960,1
13962,1
13963,1
13964,1
13971,1
13973,1
13983,1
13985,1
13988,1
13990,1
13991,1
13998,1
14011,1
14014,1
14017,1
14021,1
14025,1
14028,1
14035,1
14038,1
14046,1
14054,1
14060,1
14062,1
14064,1
14069,1
14071,1
14075,1
14077,1
14084,1
14086,1
14091,1
14092,1
14095,1
14097,1
14117,1
14120,1
14121,1
14126,1
14132,1
14133,1
14135,1
14153,1
14165,1
14166,1
14169,1
14170,1
14172,1
14178,1
14180,1
14181,1
14187,1
14192,1
14197,1
14202,1
14204,1
14207,1
14214,1
14230,1
14233,1
14234,1
14241,1
14247,1
14254,1
14257,1
14260,1
14261,1
14264,1
14266,1
14304,1
14305,1
14311,1
14323,1
14325,1
14334,1
14337,1
14338,1
14340,1
14347,1
14348,1
14350,1
14352,1
14353,1
14357,1
14358,1
14363,1
14364,1
14365,1
14371,1
14378,1
14379,1
14380,1
14382,1
14389,1
14393,1
14394,1
14395,1
14396,1
14398,1
14415,1
14416,1
14418,1
14420,1
14425,1
14429,1
14435,1
14438,1
14445,1
14446,1
14450,1
14451,1
14459,1
14466,1
14472,1
14480,1
14491,1
14492,1
14507,1
14508,1
14511,1
14512,1
14518,1
14523,1
14527,1
14530,1
14532,1
14533,1
14540,1
14547,1
14550,1
14558,1
14559,1
14568,1
14570,1
14572,1
14583,1
14584,1
14589,1
14596,1
14601,1
14602,1
14613,1
14627,1
14642,1
14645,1
14655,1
14660,1
14662,1
14664,1
14666,1
14672,1
14675,1
14679,1
14682,1
14683,1
14686,1
14688,1
14690,1
14696,1
14700,1
14715,1
14720,1
14721,1
14722,1
14723,1
14728,1
14732,1
14733,1
14740,1
14742,1
14743,1
14744,1
14746,1
14755,1
14757,1
14759,1
14763,1
14770,1
14774,1
14777,1
14781,1
14784,1
14791,1
14793,1
14802,1
14803,1
14811,1
14817,1
14821,1
14829,1
14830,1
14833,1
14854,1
14857,1
14859,1
14868,1
14871,1
14883,1
14892,1
14899,1
14900,1
14902,1
14914,1
14916,1
14923,1
14929,1
14931,1
14933,1
14935,1
14939,1
14948,1
14960,1
14970,1
14979,1
14980,1
14983,1
14984,1
14985,1
14988,1
14991,1
14993,1
15001,1
15002,1
15006,1
15010,1
15013,1
15017,1
15018,1
15021,1
15025,1
15026,1
15028,1
15035,1
15036,1
15040,1
15048,1
15051,1
15052,1
15057,1
15061,1
15064,1
15074,1
15077,1
15089,1
15090,1
15101,1
15103,1
15104,1
15105,1
15108,1
15116,1
15117,1
15122,1
15123,1
15130,1
15133,1
15147,1
15159,1
15162,1
15164,1
15166,1
15167,1
15172,1
15176,1
15180,1
15203,1
15204,1
15206,1
15208,1
15210,1
15212,1
15215,1
15232,1
15238,1
15240,1
15246,1
15254,1
15280,1
15293,1
15305,1
15312,1
15319,1
15321,1
15323,1
15330,1
15333,1
15337,1
15349,1
15360,1
15381,1
15383,1
15385,1
15391,1
15392,1
15394,1
15395,1
15402,1
15407,1
15414,1
15416,1
15417,1
15423,1
15424,1
15436,1
15440,1
15441,1
15445,1
15446,1
15456,1
15457,1
15458,1
15459,1
15462,1
15465,1
15471,1
15482,1
15483,1
15486,1
15488,1
15501,1
15504,1
15507,1
15515,1
15519,1
15520,1
15521,1
15523,1
15527,1
15532,1
15534,1
15537,1
15557,1
15572,1
15575,1
15576,1
15578,1
15587,1
15590,1
15593,1
15597,1
15600,1
15603,1
15613,1
15623,1
15626,1
15628,1
15633,1
15638,1
15645,1
15647,1
15653,1
15654,1
15656,1
15664,1
15665,1
15669,1
15681,1
15690,1
15696,1
15702,1
15713,1
15724,1
15727,1
15728,1
15742,1
15748,1
15749,1
15751,1
15756,1
15758,1
15760,1
15761,1
15764,1
15767,1
15777,1
15778,1
15791,1
15806,1
15808,1
15820,1
15833,1
15837,1
15842,1
15845,1
15850,1
15852,1
15867,1
15871,1
15873,1
15883,1
15886,1
15902,1
15918,1
15919,1
15922,1
15928,1
15937,1
15940,1
15952,1
15954,1
15955,1
15958,1
15959,1
15961,1
15963,1
15964,1
15966,1
15976,1
15985,1
15988,1
15993,1
15998,1
16001,1
16004,1
16007,1
16011,1
16013,1
16029,1
16031,1
16032,1
16034,1
16045,1
16049,1
16051,1
16052,1
16057,1
16059,1
16062,1
16064,1
16066,1
16072,1
16076,1
16078,1
16081,1
16102,1
16116,1
16122,1
16126,1
16130,1
16136,1
16137,1
16140,1
16146,1
16148,1
16160,1
16161,1
16165,1
16173,1
16174,1
16181,1
16193,1
16209,1
16214,1
16218,1
16220,1
16229,1
16236,1
16239,1
16240,1
16243,1
16247,1
16262,1
16264,1
16265,1
16266,1
16268,1
16269,1
16274,1
16275,1
16285,1
16287,1
16293,1
16295,1
16312,1
16317,1
16336,1
16337,1
16338,1
16339,1
16352,1
16363,1
16379,1
16381,1
16387,1
16390,1
16391,1
16394,1
16397,1
16404,1
16410,1
16415,1
16417,1
16418,1
16424,1
16426,1
16428,1
16429,1
16435,1
16444,1
16447,1
16449,1
16456,1
16461,1
16463,1
16464,1
16472,1
16475,1
16478,1
16481,1
16486,1
16494,1
16499,1
16500,1
16503,1
16504,1
16508,1
16515,1
16517,1
16521,1
16528,1
16543,1
16545,1
16548,1
16549,1
16552,1
16561,1
16564,1
16568,1
16585,1
16594,1
16595,1
16599,1
16604,1
16608,1
16617,1
16618,1
16623,1
16627,1
16633,1
16647,1
16653,1
16658,1
16664,1
16676,1
16679,1
16682,1
16691,1
16701,1
16707,1
16715,1
16717,1
16729,1
16730,1
16734,1
16740,1
16745,1
16753,1
16764,1
16765,1
16770,1
16788,1
16792,1
16799,1
16800,1
16804,1
16810,1
16819,1
16822,1
16835,1
16836,1
16850,1
16852,1
16855,1
16857,1
16863,1
16864,1
16871,1
16878,1
16879,1
16887,1
16896,1
16903,1
16907,1
16908,1
16915,1
16921,1
16933,1
16935,1
16938,1
16941,1
16942,1
16946,1
16953,1
16958,1
16960,1
16965,1
16970,1
16974,1
16976,1
16980,1
16986,1
17003,1
17005,1
17012,1
17016,1
17019,1
17036,1
17041,1
17043,1
17045,1
17049,1
17050,1
17052,1
17059,1
17061,1
17062,1
17063,1
17067,1
17073,1
17093,1
17116,1
17122,1
17133,1
17145,1
17149,1
17150,1
17153,1
17161,1
17162,1
17167,1
17176,1
17184,1
17196,1
17198,1
17200,1
17206,1
17212,1
17217,1
17220,1
17221,1
17224,1
17225,1
17227,1
17234,1
17238,1
17241,1
17248,1
17252,1
17266,1
17279,1
17280,1
17281,1
17290,1
17291,1
17299,1
17300,1
17303,1
17306,1
17311,1
17312,1
17319,1
17324,1
17327,1
17330,1
17340,1
17342,1
17343,1
17352,1
17361,1
17363,1
17365,1
17370,1
17378,1
17389,1
17390,1
17396,1
17397,1
17417,1
17422,1
17423,1
17425,1
17428,1
17441,1
17446,1
17448,1
17449,1
17456,1
17459,1
17469,1
17472,1
17487,1
17493,1
17498,1
17501,1
17505,1
17514,1
17519,1
17521,1
17539,1
17541,1
17543,1
17545,1
17546,1
17550,1
17558,1
17562,1
17572,1
17574,1
17575,1
17576,1
17578,1
17594,1
17597,1
17605,1
17606,1
17608,1
17610,1
17614,1
17627,1
17629,1
17631,1
17633,1
17634,1
17636,1
17644,1
17650,1
17660,1
17662,1
17669,1
17672,1
17680,1
17690,1
17691,1
17694,1
17702,1
17710,1
17711,1
17716,1
17719,1
17722,1
17723,1
17729,1
17737,1
17747,1
17751,1
17752,1
17767,1
17770,1
17789,1
17794,1
17796,1
17801,1
17804,1
17809,1
17825,1
17834,1
17839,1
17842,1
17847,1
17850,1
17856,1
17862,1
17866,1
17867,1
17875,1
17876,1
17883,1
17899,1
17902,1
17903,1
17909,1
17917,1
17918,1
17921,1
17927,1
17928,1
17938,1
17952,1
17954,1
17963,1
17966,1
17970,1
17976,1
17980,1
18000,1
18001,1
18005,1
18010,1
18011,1
18012,1
18016,1
18022,1
18028,1
18043,1
18045,1
18054,1
18062,1
18063,1
18069,1
18070,1
18077,1
18079,1
18083,1
18086,1
18093,1
18096,1
18100,1
18111,1
18112,1
18113,1
18125,1
18126,1
18129,1
18135,1
18136,1
18137,1
18138,1
18139,1
18147,1
18149,1
18151,1
18169,1
18170,1
18171,1
18172,1
18189,1
18200,1
18206,1
18214,1
18233,1
18238,1
18240,1
18249,1
18250,1
18259,1
18260,1
18264,1
18273,1
18276,1
18283,1
18300,1
18304,1
18305,1
18310,1
18315,1
18323,1
18325,1
18326,1
18337,1
18345,1
18347,1
18349,1
18350,1
18354,1
18362,1
18369,1
18371,1
18376,1
18379,1
18381,1
18383,1
18390,1
18391,1
18394,1
18405,1
18407,1
18409,1
18411,1
18412,1
18426,1
18430,1
18439,1
18443,1
18446,1
18449,1
18450,1
18456,1
18459,1
18471,1
18472,1
18473,1
18477,1
18488,1
18489,1
18491,1
18494,1
18517,1
18519,1
18523,1
18525,1
18527,1
18531,1
18546,1
18558,1
18565,1
18574,1
18576,1
18579,1
18583,1
18586,1
18593,1
18594,1
18597,1
18600,1
2,2
9,2
19,2
25,2
26,2
29,2
34,2
35,2
38,2
41,2
42,2
51,2
53,2
60,2
65,2
81,2
89,2
104,2
105,2
118,2
123,2
143,2
154,2
159,2
165,2
170,2
172,2
176,2
181,2
184,2
187,2
191,2
194,2
195,2
202,2
206,2
212,2
232,2
234,2
243,2
246,2
247,2
253,2
256,2
259,2
263,2
273,2
277,2
278,2
283,2
285,2
298,2
299,2
301,2
306,2
315,2
332,2
334,2
341,2
343,2
350,2
352,2
365,2
366,2
370,2
372,2
374,2
382,2
387,2
391,2
415,2
420,2
426,2
432,2
437,2
452,2
453,2
454,2
458,2
462,2
463,2
465,2
469,2
473,2
495,2
501,2
510,2
512,2
520,2
524,2
540,2
553,2
554,2
555,2
562,2
563,2
566,2
571,2
576,2
577,2
583,2
587,2
590,2
595,2
598,2
604,2
614,2
626,2
628,2
633,2
634,2
637,2
649,2
660,2
671,2
674,2
675,2
682,2
683,2
684,2
686,2
696,2
712,2
716,2
717,2
719,2
725,2
729,2
741,2
742,2
746,2
753,2
758,2
774,2
775,2
777,2
781,2
783,2
784,2
795,2
799,2
800,2
801,2
805,2
820,2
822,2
827,2
834,2
836,2
837,2
838,2
848,2
856,2
859,2
865,2
869,2
870,2
874,2
875,2
878,2
884,2
890,2
896,2
909,2
920,2
926,2
927,2
932,2
942,2
946,2
948,2
949,2
951,2
953,2
955,2
969,2
971,2
974,2
978,2
979,2
981,2
989,2
999,2
1000,2
1003,2
1008,2
1012,2
1023,2
1028,2
1030,2
1036,2
1041,2
1043,2
1048,2
1049,2
1056,2
1057,2
1064,2
1077,2
1079,2
1086,2
1087,2
1091,2
1097,2
1106,2
1111,2
1118,2
1128,2
1130,2
1133,2
1136,2
1149,2
1154,2
1155,2
1157,2
1160,2
1162,2
1171,2
1172,2
1179,2
1182,2
1188,2
1195,2
1202,2
1204,2
1226,2
1236,2
1237,2
1238,2
1239,2
1241,2
1247,2
1249,2
1256,2
1263,2
1266,2
1271,2
1274,2
1275,2
1280,2
1285,2
1288,2
1290,2
1291,2
1292,2
1303,2
1309,2
1324,2
1330,2
1333,2
1344,2
1350,2
1355,2
1357,2
1360,2
1361,2
1362,2
1368,2
1370,2
1375,2
1384,2
1387,2
1388,2
1391,2
1397,2
1401,2
1402,2
1409,2
1412,2
1415,2
1418,2
1426,2
1431,2
1436,2
1438,2
1443,2
1449,2
1453,2
1454,2
1455,2
1456,2
1466,2
1468,2
1470,2
1493,2
1500,2
1506,2
1518,2
1519,2
1520,2
1522,2
1527,2
1530,2
1535,2
1539,2
1540,2
1543,2
1545,2
1549,2
1550,2
1552,2
1554,2
1557,2
1561,2
1564,2
1573,2
1584,2
1585,2
1586,2
1591,2
1592,2
1598,2
1603,2
1613,2
1615,2
1616,2
1619,2
1631,2
1633,2
1638,2
1642,2
1644,2
1648,2
1658,2
1667,2
1670,2
1671,2
1676,2
1682,2
1702,2
1714,2
1715,2
1724,2
1726,2
1727,2
1729,2
1735,2
1740,2
1746,2
1753,2
1754,2
1763,2
1764,2
1770,2
1775,2
1791,2
1812,2
1820,2
1822,2
1826,2
1829,2
1831,2
1837,2
1851,2
1853,2
1859,2
1861,2
1875,2
1876,2
1883,2
1886,2
1890,2
1893,2
1895,2
1899,2
1913,2
1914,2
1916,2
1933,2
1935,2
1937,2
1944,2
1962,2
1975,2
1976,2
1980,2
1982,2
1991,2
1993,2
1999,2
2000,2
2012,2
2014,2
2016,2
2020,2
2026,2
2035,2
2038,2
2046,2
2049,2
2054,2
2055,2
2061,2
2064,2
2073,2
2078,2
2080,2
2083,2
2084,2
2086,2
2097,2
2115,2
2118,2
2120,2
2122,2
2138,2
2139,2
2147,2
2149,2
2157,2
2160,2
2161,2
2162,2
2169,2
2173,2
2178,2
2184,2
2189,2
2197,2
2204,2
2206,2
2207,2
2214,2
2231,2
2247,2
2255,2
2271,2
2272,2
2273,2
2275,2
2282,2
2285,2
2291,2
2292,2
2295,2
2296,2
2298,2
2299,2
2301,2
2309,2
2324,2
2338,2
2339,2
2341,2
2342,2
2344,2
2345,2
2347,2
2349,2
2357,2
2358,2
2366,2
2376,2
2377,2
2389,2
2400,2
2403,2
2405,2
2407,2
2412,2
2413,2
2419,2
2423,2
2424,2
2427,2
2437,2
2447,2
2455,2
2460,2
2463,2
2464,2
2465,2
2481,2
2482,2
2490,2
2493,2
2505,2
2507,2
2514,2
2516,2
2518,2
2523,2
2527,2
2532,2
2533,2
2534,2
2535,2
2537,2
2538,2
2539,2
2542,2
2550,2
2567,2
2568,2
2573,2
2576,2
2588,2
2590,2
2608,2
2609,2
2612,2
2613,2
2614,2
2622,2
2625,2
2627,2
2630,2
2631,2
2632,2
2634,2
2647,2
2655,2
2667,2
2681,2
2684,2
2686,2
2688,2
2694,2
2711,2
2714,2
2718,2
2720,2
2722,2
2729,2
2732,2
2735,2
2741,2
2742,2
2752,2
2760,2
2775,2
2778,2
2779,2
2781,2
2783,2
2787,2
2788,2
2789,2
2797,2
2798,2
2805,2
2818,2
2820,2
2827,2
2830,2
2838,2
2842,2
2846,2
2850,2
2851,2
2856,2
2869,2
2876,2
2878,2
2887,2
2888,2
2903,2
2908,2
2915,2
2924,2
2929,2
2934,2
2936,2
2937,2
2940,2
2941,2
2946,2
2947,2
2949,2
2963,2
2966,2
2969,2
2971,2
2974,2
2978,2
2984,2
2989,2
2990,2
2996,2
3003,2
3006,2
3023,2
3025,2
3026,2
3027,2
3036,2
3038,2
3041,2
3043,2
3046,2
3052,2
3053,2
3060,2
3062,2
3066,2
3081,2
3091,2
3104,2
3122,2
3124,2
3138,2
3139,2
3145,2
3156,2
3162,2
3166,2
3183,2
3189,2
3194,2
3197,2
3198,2
3211,2
3219,2
3220,2
3234,2
3243,2
3253,2
3254,2
3255,2
3258,2
3259,2
3260,2
3263,2
3267,2
3283,2
3289,2
3295,2
3297,2
3299,2
3306,2
3307,2
3311,2
3312,2
3313,2
3314,2
3316,2
3319,2
3321,2
3323,2
3330,2
3332,2
3338,2
3344,2
3350,2
3352,2
3354,2
3355,2
3357,2
3358,2
3361,2
3384,2
3385,2
3386,2
3387,2
3388,2
3389,2
3394,2
3398,2
3401,2
3404,2
3405,2
3410,2
3413,2
3419,2
3420,2
3421,2
3425,2
3431,2
3441,2
3442,2
3448,2
3451,2
3453,2
3459,2
3479,2
3495,2
3496,2
3497,2
3503,2
3510,2
3520,2
3525,2
3528,2
3534,2
3536,2
3543,2
3546,2
3547,2
3552,2
3554,2
3555,2
3556,2
3557,2
3561,2
3564,2
3570,2
3574,2
3575,2
3579,2
3581,2
3582,2
3587,2
3591,2
3598,2
3599,2
3602,2
3611,2
3616,2
3618,2
3626,2
3628,2
3631,2
3638,2
3642,2
3647,2
3649,2
3650,2
3661,2
3666,2
3667,2
3671,2
3672,2
3674,2
3681,2
3684,2
3685,2
3689,2
3694,2
3696,2
3697,2
3701,2
3707,2
3714,2
3716,2
3719,2
3733,2
3735,2
3744,2
3754,2
3756,2
3761,2
3767,2
3768,2
3771,2
3779,2
3781,2
3788,2
3797,2
3815,2
3819,2
3822,2
3823,2
3832,2
3835,2
3838,2
3845,2
3846,2
3853,2
3856,2
3864,2
3875,2
3880,2
3884,2
3886,2
3896,2
3901,2
3905,2
3907,2
3915,2
3918,2
3925,2
3930,2
3940,2
3942,2
3943,2
3944,2
3948,2
3956,2
3957,2
3960,2
3964,2
3965,2
3983,2
3995,2
3998,2
4002,2
4012,2
4018,2
4021,2
4033,2
4051,2
4052,2
4057,2
4058,2
4060,2
4067,2
4072,2
4075,2
4078,2
4082,2
4086,2
4087,2
4089,2
4093,2
4096,2
4113,2
4114,2
4117,2
4119,2
4121,2
4131,2
4133,2
4138,2
4143,2
4145,2
4147,2
4148,2
4153,2
4155,2
4168,2
4169,2
4173,2
4182,2
4195,2
4199,2
4209,2
4217,2
4218,2
4219,2
4223,2
4226,2
4229,2
4235,2
4236,2
4242,2
4249,2
4251,2
4252,2
4263,2
4267,2
4273,2
4278,2
4280,2
4281,2
4284,2
4287,2
4301,2
4306,2
4308,2
4309,2
4314,2
4320,2
4322,2
4325,2
4329,2
4331,2
4334,2
4339,2
4346,2
4350,2
4356,2
4365,2
4377,2
4395,2
4408,2
4417,2
4420,2
4428,2
4430,2
4436,2
4439,2
4442,2
4449,2
4457,2
4458,2
4461,2
4466,2
4469,2
4471,2
4478,2
4483,2
4487,2
4488,2
4498,2
4504,2
4509,2
4517,2
4522,2
4524,2
4525,2
4529,2
4538,2
4541,2
4547,2
4548,2
4563,2
4567,2
4572,2
4579,2
4594,2
4599,2
4604,2
4605,2
4606,2
4609,2
4610,2
4613,2
4618,2
4622,2
4629,2
4636,2
4637,2
4643,2
4644,2
4645,2
4659,2
4661,2
4667,2
4668,2
4674,2
4675,2
4679,2
4687,2
4691,2
4696,2
4700,2
4706,2
4709,2
4720,2
4722,2
4728,2
4730,2
4731,2
4732,2
4736,2
4740,2
4748,2
4762,2
4765,2
4769,2
4776,2
4777,2
4784,2
4790,2
4791,2
4794,2
4802,2
4829,2
4844,2
4850,2
4852,2
4853,2
4856,2
4859,2
4870,2
4876,2
4880,2
4882,2
4887,2
4893,2
4898,2
4905,2
4906,2
4910,2
4919,2
4922,2
4924,2
4938,2
4939,2
4940,2
4961,2
4975,2
4978,2
4983,2
4984,2
4987,2
4993,2
4999,2
5002,2
5003,2
5008,2
5010,2
5014,2
5019,2
5021,2
5028,2
5046,2
5050,2
5062,2
5063,2
5079,2
5087,2
5089,2
5093,2
5098,2
5101,2
5105,2
5125,2
5135,2
5140,2
5142,2
5146,2
5149,2
5150,2
5153,2
5156,2
5158,2
5162,2
5168,2
5170,2
5175,2
5178,2
5184,2
5193,2
5194,2
5198,2
5200,2
5204,2
5207,2
5209,2
5211,2
5212,2
5221,2
5232,2
5235,2
5236,2
5239,2
5241,2
5245,2
5250,2
5253,2
5261,2
5269,2
5282,2
5291,2
5293,2
5314,2
5328,2
5333,2
5335,2
5336,2
5337,2
5340,2
5345,2
5351,2
5352,2
5362,2
5363,2
5369,2
5375,2
5380,2
5386,2
5392,2
5397,2
5399,2
5411,2
5416,2
5417,2
5418,2
5420,2
5421,2
5423,2
5424,2
5431,2
5443,2
5445,2
5458,2
5469,2
