sample_idx,fold
1657,3
1658,3
1659,3
1660,3
1661,3
1663,3
1664,3
1665,3
1666,3
1667,3
1669,3
1670,3
1672,3
1673,3
1674,3
1677,3
1678,3
1680,3
1681,3
1683,3
1685,3
1687,3
1688,3
1691,3
1692,3
1694,3
1695,3
1696,3
1697,3
1698,3
1699,3
1700,3
1701,3
1703,3
1704,3
1705,3
1706,3
1708,3
1710,3
1711,3
1712,3
1713,3
1714,3
1716,3
1717,3
1718,3
1719,3
1720,3
1721,3
1722,3
1723,3
1724,3
1725,3
1726,3
1727,3
1728,3
1729,3
1730,3
1731,3
1734,3
1735,3
1736,3
1737,3
1738,3
1740,3
1742,3
1743,3
1746,3
1747,3
1748,3
1749,3
1751,3
1753,3
1755,3
1756,3
1757,3
1758,3
1759,3
1760,3
1762,3
1763,3
1764,3
1765,3
1768,3
1769,3
1771,3
1772,3
1773,3
1774,3
1775,3
1776,3
1778,3
1779,3
1782,3
1783,3
1784,3
1785,3
1788,3
1789,3
1791,3
1793,3
1794,3
1796,3
1797,3
1798,3
1800,3
1802,3
1803,3
1805,3
1806,3
1807,3
1808,3
1809,3
1810,3
1811,3
1813,3
1814,3
1815,3
1816,3
1817,3
1818,3
1819,3
1820,3
1821,3
1827,3
1828,3
1830,3
1831,3
1833,3
1834,3
1838,3
1839,3
1840,3
1841,3
1843,3
1844,3
1845,3
1846,3
1847,3
1849,3
1851,3
1852,3
1854,3
1855,3
1856,3
1857,3
1858,3
1859,3
1861,3
1862,3
1863,3
1865,3
1866,3
1867,3
1868,3
1869,3
1871,3
1872,3
1873,3
1875,3
1877,3
1878,3
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,3
1892,3
1893,3
1894,3
1895,3
1896,3
1897,3
1899,3
1900,3
1901,3
1902,3
1903,3
1904,3
1905,3
1906,3
1907,3
1909,3
1911,3
1912,3
1914,3
1915,3
1916,3
1917,3
1918,3
1919,3
1920,3
1921,3
1922,3
1923,3
1924,3
1925,3
1926,3
1927,3
1928,3
1929,3
1930,3
1931,3
1932,3
1933,3
1934,3
1936,3
1937,3
1938,3
1940,3
1941,3
1942,3
1944,3
1946,3
1947,3
1948,3
1949,3
1950,3
1951,3
1952,3
1953,3
1955,3
1956,3
1957,3
1958,3
1959,3
1960,3
1961,3
1962,3
1963,3
1964,3
1965,3
1966,3
1967,3
1968,3
1970,3
1971,3
1974,3
1975,3
1976,3
1978,3
1979,3
1980,3
1981,3
1982,3
1983,3
1984,3
1985,3
1987,3
1989,3
1990,3
1991,3
1992,3
1994,3
1995,3
1996,3
1998,3
1999,3
2000,3
2001,3
2002,3
2003,3
2004,3
2005,3
2006,3
2007,3
2009,3
2010,3
2012,3
2013,3
2014,3
2016,3
2018,3
2020,3
2021,3
2022,3
2024,3
2025,3
2027,3
2028,3
2029,3
2030,3
2031,3
2032,3
2034,3
2036,3
2037,3
2038,3
2039,3
2040,3
2041,3
2042,3
2043,3
2044,3
2046,3
2047,3
2049,3
2050,3
2052,3
2055,3
2056,3
2057,3
2059,3
2060,3
2062,3
2064,3
2067,3
2069,3
2070,3
2071,3
2072,3
2073,3
2075,3
2077,3
2078,3
2079,3
2080,3
2081,3
2082,3
2084,3
2086,3
2087,3
2088,3
2089,3
2090,3
2091,3
2092,3
2093,3
2094,3
2095,3
2096,3
2098,3
2099,3
2100,3
2101,3
2103,3
2104,3
2105,3
2106,3
2107,3
2108,3
2109,3
2110,3
2111,3
2112,3
2113,3
2114,3
2115,3
2116,3
2118,3
2119,3
2122,3
2123,3
2124,3
2126,3
2128,3
2129,3
2130,3
2131,3
2132,3
2133,3
2136,3
2137,3
2138,3
2139,3
2140,3
2141,3
2142,3
2144,3
2146,3
2147,3
2148,3
2149,3
2150,3
2151,3
2152,3
2153,3
2154,3
2155,3
2157,3
2158,3
2159,3
2160,3
2161,3
2162,3
2163,3
2164,3
2165,3
2166,3
2168,3
2169,3
2171,3
2172,3
2174,3
2175,3
2176,3
2177,3
2178,3
2179,3
2180,3
2181,3
2183,3
2184,3
2185,3
2186,3
2187,3
2189,3
2190,3
2191,3
2192,3
2193,3
2194,3
2196,3
2197,3
2198,3
2199,3
2200,3
2203,3
2205,3
2206,3
2207,3
2208,3
2209,3
2210,3
2211,3
2212,3
2213,3
2214,3
2215,3
2216,3
2217,3
2218,3
2219,3
2220,3
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,3
2228,3
2229,3
2230,3
2232,3
2233,3
2234,3
2235,3
2238,3
2240,3
2241,3
2242,3
2243,3
2244,3
2245,3
2246,3
2247,3
2249,3
2250,3
2251,3
2252,3
2253,3
2254,3
2255,3
2256,3
2257,3
2258,3
2259,3
2261,3
2262,3
2263,3
2264,3
2266,3
2267,3
2268,3
2269,3
2270,3
2272,3
2273,3
2274,3
2275,3
2278,3
2279,3
2280,3
2281,3
2282,3
2284,3
2285,3
2287,3
2288,3
2292,3
2293,3
2294,3
2295,3
2296,3
2297,3
2299,3
2300,3
2302,3
2303,3
2304,3
2305,3
2306,3
2307,3
2308,3
2309,3
2310,3
2312,3
2313,3
2314,3
2315,3
2317,3
2318,3
2319,3
2320,3
2321,3
2322,3
2323,3
2325,3
2326,3
2328,3
2330,3
2331,3
2332,3
2333,3
2334,3
2335,3
2336,3
2337,3
2338,3
2339,3
2340,3
2341,3
2342,3
2344,3
2346,3
2347,3
2348,3
2350,3
2352,3
2353,3
2355,3
2356,3
2357,3
2358,3
2360,3
2361,3
2362,3
2363,3
2364,3
2365,3
2366,3
2367,3
2368,3
2369,3
2370,3
2371,3
2373,3
2374,3
2375,3
2376,3
2377,3
2378,3
2379,3
2380,3
2381,3
2382,3
2384,3
2388,3
2389,3
2391,3
2393,3
2395,3
2396,3
2397,3
2398,3
2399,3
2401,3
2403,3
2404,3
2406,3
2407,3
2408,3
2409,3
2410,3
2412,3
2413,3
2414,3
2415,3
2417,3
2418,3
2419,3
2420,3
2421,3
2422,3
2423,3
2424,3
2425,3
2426,3
2427,3
2428,3
2429,3
2431,3
2432,3
2433,3
2434,3
2435,3
2436,3
2439,3
2440,3
2441,3
2442,3
2443,3
2444,3
2445,3
2446,3
2448,3
2449,3
2450,3
2451,3
2453,3
2454,3
2455,3
2457,3
2459,3
2460,3
2462,3
2463,3
2464,3
2465,3
2466,3
2467,3
2468,3
2469,3
2470,3
2471,3
2472,3
2473,3
2474,3
2475,3
2476,3
2477,3
2478,3
2479,3
2480,3
2481,3
2482,3
2483,3
2484,3
2485,3
2486,3
2487,3
2488,3
2489,3
2490,3
2491,3
2492,3
2494,3
2496,3
2498,3
2499,3
2500,3
2501,3
2502,3
2503,3
2504,3
2505,3
2506,3
2507,3
2508,3
2509,3
2510,3
2511,3
2512,3
2513,3
2514,3
2515,3
2516,3
2517,3
2520,3
2521,3
2522,3
2523,3
2524,3
2525,3
2526,3
2527,3
2529,3
2530,3
2531,3
2533,3
2534,3
2535,3
2536,3
2537,3
2538,3
2540,3
2541,3
2542,3
2544,3
2545,3
2546,3
2547,3
2548,3
2549,3
2550,3
2551,3
2552,3
2553,3
2554,3
2555,3
2556,3
2557,3
2559,3
2560,3
2561,3
2562,3
2563,3
2564,3
2566,3
2567,3
2568,3
2569,3
2570,3
2572,3
2573,3
2574,3
2575,3
2577,3
2581,3
2582,3
2584,3
2585,3
2586,3
2587,3
2588,3
2589,3
2590,3
2591,3
2592,3
2594,3
2595,3
2596,3
2598,3
2599,3
2600,3
2601,3
2602,3
2603,3
2604,3
2605,3
2606,3
2607,3
2608,3
2609,3
2610,3
2611,3
2612,3
2614,3
2615,3
2616,3
2617,3
2618,3
2619,3
2620,3
2621,3
2624,3
2625,3
2626,3
2627,3
2628,3
2630,3
2631,3
2633,3
2636,3
2637,3
2638,3
2642,3
2644,3
2645,3
2646,3
2647,3
2648,3
2649,3
2650,3
2651,3
2652,3
2653,3
2654,3
2657,3
2658,3
2659,3
2661,3
2662,3
2663,3
2664,3
2665,3
2666,3
2667,3
2668,3
2669,3
2670,3
2672,3
2673,3
2674,3
2676,3
2677,3
2678,3
2679,3
2680,3
2681,3
2682,3
2683,3
2684,3
2686,3
2687,3
2688,3
2689,3
2691,3
2693,3
2694,3
2695,3
2697,3
2698,3
2699,3
2700,3
2701,3
2702,3
2703,3
2704,3
2705,3
2706,3
2708,3
2709,3
2710,3
2711,3
2714,3
2715,3
2716,3
2717,3
2718,3
2719,3
2720,3
2721,3
2722,3
2724,3
2725,3
2726,3
2727,3
2728,3
2729,3
2731,3
2732,3
2735,3
2736,3
2737,3
2738,3
2739,3
2741,3
2742,3
2743,3
2744,3
2745,3
2746,3
2747,3
2748,3
2751,3
2752,3
2753,3
2754,3
2755,3
2756,3
2758,3
2759,3
2760,3
2762,3
2763,3
2765,3
2766,3
2767,3
2768,3
2769,3
2770,3
2771,3
2773,3
2775,3
2776,3
2777,3
2778,3
2779,3
2780,3
2781,3
2782,3
2784,3
2785,3
2786,3
2788,3
2789,3
2790,3
2791,3
2792,3
2793,3
2795,3
2797,3
2798,3
2800,3
2802,3
2803,3
2804,3
2805,3
2806,3
2807,3
2812,3
2813,3
2814,3
2815,3
2816,3
2818,3
2819,3
2820,3
2821,3
2822,3
2823,3
2825,3
2826,3
2827,3
2828,3
2829,3
2830,3
2831,3
2832,3
2833,3
2834,3
2836,3
2838,3
2839,3
2840,3
2841,3
2842,3
2843,3
2844,3
2845,3
2846,3
2847,3
2848,3
2850,3
2853,3
2854,3
2855,3
2856,3
2857,3
2859,3
2860,3
2861,3
2863,3
2864,3
2866,3
2867,3
2868,3
2869,3
2870,3
2871,3
2872,3
2874,3
2875,3
2876,3
2878,3
2879,3
2880,3
2882,3
2883,3
2884,3
2885,3
2886,3
2887,3
2888,3
2889,3
2890,3
2891,3
2892,3
2893,3
2894,3
2895,3
2896,3
2899,3
2900,3
2901,3
2902,3
2903,3
2905,3
2906,3
2907,3
2908,3
2911,3
2912,3
2913,3
2914,3
2916,3
2917,3
2918,3
2920,3
2921,3
2922,3
2923,3
2924,3
2925,3
2926,3
2927,3
2929,3
2930,3
2931,3
2933,3
2934,3
2935,3
2936,3
2937,3
2938,3
2939,3
2941,3
2942,3
2945,3
2947,3
2948,3
2949,3
2950,3
2951,3
2952,3
2953,3
2954,3
2955,3
2956,3
2958,3
2959,3
2960,3
2961,3
2963,3
2964,3
2965,3
2966,3
2968,3
2969,3
2970,3
2971,3
2972,3
2974,3
2975,3
2976,3
2978,3
2979,3
2980,3
2982,3
2984,3
2985,3
2988,3
2989,3
2990,3
2991,3
2992,3
2993,3
2994,3
2995,3
2997,3
2998,3
2999,3
3002,3
3003,3
3004,3
3005,3
3006,3
3007,3
3009,3
3012,3
3013,3
3014,3
3015,3
3017,3
3018,3
3019,3
3020,3
3022,3
3023,3
3024,3
3025,3
3027,3
3028,3
3029,3
3032,3
3034,3
3035,3
3037,3
3038,3
3039,3
3040,3
3042,3
3043,3
3044,3
3045,3
3047,3
3048,3
3049,3
3050,3
3051,3
3053,3
3054,3
3056,3
3057,3
3058,3
3059,3
3060,3
3062,3
3064,3
3065,3
3066,3
3067,3
3069,3
3070,3
3073,3
3074,3
3075,3
3076,3
3077,3
3078,3
3080,3
3081,3
3082,3
3083,3
3084,3
3086,3
3087,3
3088,3
3089,3
3090,3
3092,3
3094,3
3095,3
3097,3
3098,3
3100,3
3101,3
3103,3
3104,3
3106,3
3107,3
3109,3
3110,3
3111,3
3112,3
3113,3
3114,3
3115,3
3116,3
3117,3
3118,3
3121,3
3122,3
3124,3
3125,3
3127,3
3128,3
3129,3
3131,3
3134,3
3135,3
3136,3
3137,3
3139,3
3140,3
3144,3
3145,3
3146,3
3147,3
3148,3
3149,3
3151,3
3152,3
3153,3
3154,3
3155,3
3156,3
3157,3
3160,3
3161,3
3162,3
3164,3
3165,3
3167,3
3168,3
3169,3
3170,3
3172,3
3173,3
3174,3
3177,3
3178,3
3179,3
3180,3
3181,3
3182,3
3183,3
3184,3
3185,3
3187,3
3188,3
3189,3
3191,3
3192,3
3193,3
3194,3
3195,3
3196,3
3197,3
3198,3
3201,3
3202,3
3203,3
3206,3
3207,3
3208,3
3209,3
3210,3
3212,3
3213,3
3214,3
3218,3
3219,3
3221,3
3222,3
3224,3
3225,3
3226,3
3227,3
3228,3
3229,3
3230,3
3232,3
3233,3
3235,3
3238,3
3240,3
3241,3
3242,3
3243,3
3245,3
3246,3
3247,3
3248,3
3251,3
3252,3
3254,3
3255,3
3256,3
3257,3
3258,3
3259,3
3260,3
3261,3
3262,3
3263,3
3265,3
3267,3
3268,3
3269,3
3270,3
3271,3
3272,3
3273,3
3275,3
3276,3
3277,3
3278,3
3279,3
3280,3
3281,3
3282,3
3284,3
3285,3
3286,3
3288,3
3289,3
3290,3
3292,3
3293,3
3294,3
3295,3
3296,3
3297,3
3298,3
3299,3
3300,3
3301,3
3302,3
3303,3
3304,3
3306,3
3307,3
3308,3
3309,3
3311,3
3313,3
3314,3
3315,3
3316,3
3317,3
3318,3
3319,3
3320,3
3322,3
3323,3
3324,3
3325,3
3326,3
3327,3
3328,3
3329,3
3330,3
3333,3
3334,3
3335,3
3336,3
3337,3
3338,3
3339,3
3340,3
3342,3
3344,3
3345,3
3346,3
3347,3
3348,3
3349,3
3350,3
3351,3
3352,3
3353,3
3354,3
3355,3
3356,3
3357,3
3358,3
3360,3
3361,3
3362,3
3364,3
3365,3
3366,3
3367,3
3368,3
3369,3
3370,3
3371,3
3373,3
3374,3
3375,3
3377,3
3378,3
3379,3
3381,3
3382,3
3383,3
3384,3
3386,3
3387,3
3388,3
3389,3
3390,3
3391,3
3394,3
3397,3
3398,3
3399,3
3400,3
3401,3
3402,3
3403,3
3406,3
3407,3
3408,3
3409,3
3410,3
3411,3
3412,3
3413,3
3414,3
3415,3
3416,3
3418,3
3419,3
3421,3
3422,3
3423,3
3425,3
3426,3
3427,3
3428,3
3429,3
3431,3
3432,3
3434,3
3435,3
3436,3
3439,3
3440,3
3441,3
3442,3
3445,3
3446,3
3447,3
3448,3
3449,3
3452,3
3455,3
3456,3
3457,3
3458,3
3459,3
3460,3
3461,3
3462,3
3463,3
3464,3
3466,3
3469,3
3470,3
3473,3
3474,3
3475,3
3480,3
3481,3
3482,3
3483,3
3484,3
3485,3
3486,3
3487,3
3488,3
3489,3
3490,3
3491,3
3492,3
3493,3
3494,3
3495,3
3496,3
3497,3
3498,3
3499,3
3500,3
3501,3
3502,3
3503,3
3505,3
3507,3
3508,3
3510,3
3511,3
3512,3
3515,3
3517,3
3518,3
3519,3
3520,3
3522,3
3523,3
3525,3
3526,3
3527,3
3528,3
3529,3
3530,3
3531,3
3532,3
3533,3
3534,3
3535,3
3536,3
3537,3
3539,3
3540,3
3541,3
3542,3
3544,3
3545,3
3546,3
3547,3
3548,3
3549,3
3550,3
3551,3
3552,3
3553,3
3555,3
3556,3
3557,3
3558,3
3559,3
3561,3
3562,3
3563,3
3564,3
3565,3
3566,3
3567,3
3569,3
3570,3
3571,3
3572,3
3573,3
3574,3
3575,3
3576,3
3577,3
3578,3
3580,3
3581,3
3583,3
3584,3
3585,3
3587,3
3588,3
3589,3
3591,3
3592,3
3593,3
3595,3
3596,3
3597,3
3598,3
3600,3
3602,3
3603,3
3606,3
3607,3
3608,3
3611,3
3612,3
3613,3
3614,3
3615,3
3616,3
3617,3
3618,3
3619,3
3621,3
3623,3
3624,3
3625,3
3626,3
3628,3
3629,3
3630,3
3632,3
3633,3
3634,3
3635,3
3636,3
3637,3
3638,3
3640,3
3641,3
3643,3
3644,3
3645,3
3646,3
3647,3
3648,3
3649,3
3650,3
3651,3
3654,3
3655,3
3658,3
3659,3
3660,3
3661,3
3663,3
3664,3
3665,3
3666,3
3667,3
3668,3
3671,3
3672,3
3673,3
3675,3
3676,3
3679,3
3680,3
3681,3
3682,3
3683,3
3684,3
3685,3
3686,3
3687,3
3689,3
3691,3
3692,3
3695,3
3696,3
3697,3
3698,3
3699,3
3700,3
3701,3
3703,3
3704,3
3705,3
3706,3
3707,3
3708,3
3710,3
3711,3
3713,3
3714,3
3715,3
3718,3
3719,3
3720,3
3722,3
3724,3
3725,3
3726,3
3727,3
3728,3
3729,3
3730,3
3731,3
3732,3
3734,3
3735,3
3737,3
3738,3
3739,3
3740,3
3741,3
3742,3
3743,3
3744,3
3746,3
3747,3
3748,3
3749,3
3750,3
3751,3
3752,3
3754,3
3755,3
3756,3
3757,3
3758,3
3761,3
3762,3
3763,3
3765,3
3767,3
3768,3
3769,3
3772,3
3773,3
3775,3
3776,3
3777,3
3778,3
3779,3
3780,3
3781,3
3782,3
3783,3
3784,3
3785,3
3786,3
3787,3
3790,3
3792,3
3793,3
3794,3
3796,3
3798,3
3799,3
3800,3
3801,3
3802,3
3803,3
3804,3
3805,3
3806,3
3807,3
3808,3
3811,3
3814,3
3815,3
3816,3
3817,3
3818,3
3821,3
3822,3
3823,3
3824,3
3825,3
3827,3
3829,3
3830,3
3831,3
3832,3
3833,3
3834,3
3835,3
3836,3
3838,3
3839,3
3841,3
3843,3
3844,3
3845,3
3847,3
3848,3
3849,3
3850,3
3851,3
3852,3
3854,3
3855,3
3856,3
3857,3
3858,3
3859,3
3860,3
3861,3
3862,3
3863,3
3864,3
3865,3
3866,3
3867,3
3868,3
3869,3
3870,3
3871,3
3872,3
3874,3
3875,3
3876,3
3877,3
3878,3
3879,3
3880,3
3882,3
3885,3
3888,3
3889,3
3890,3
3891,3
3893,3
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3901,3
3902,3
3903,3
3904,3
3905,3
3906,3
3907,3
3908,3
3909,3
3910,3
3911,3
3912,3
3913,3
3915,3
3917,3
3918,3
3919,3
3920,3
3922,3
3923,3
3924,3
3925,3
3926,3
3927,3
3928,3
3929,3
3930,3
3931,3
3932,3
3933,3
3935,3
3936,3
3937,3
3938,3
3939,3
3941,3
3942,3
3943,3
3944,3
3945,3
3946,3
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,3
3954,3
3956,3
3957,3
3958,3
3959,3
3960,3
3961,3
3962,3
3963,3
3964,3
3965,3
3966,3
3968,3
3969,3
3970,3
3971,3
3973,3
3974,3
3975,3
3976,3
3977,3
3978,3
3979,3
3980,3
3981,3
3982,3
3983,3
3985,3
3986,3
3988,3
3989,3
3990,3
3991,3
3993,3
3994,3
3995,3
3998,3
3999,3
4000,3
4002,3
4003,3
4004,3
4007,3
4009,3
4010,3
4011,3
4015,3
4016,3
4017,3
4018,3
4019,3
4020,3
4021,3
4022,3
4023,3
4025,3
4026,3
4027,3
4028,3
4029,3
4030,3
4031,3
4032,3
4033,3
4034,3
4035,3
4036,3
4038,3
4039,3
4040,3
4041,3
4043,3
4045,3
4046,3
4047,3
4049,3
4052,3
4053,3
4055,3
4057,3
4058,3
4059,3
4060,3
4062,3
4063,3
4064,3
4066,3
4067,3
4068,3
4069,3
4070,3
4071,3
4072,3
4073,3
4074,3
4075,3
4076,3
4077,3
4078,3
4079,3
4080,3
4081,3
4082,3
4085,3
4086,3
4088,3
4089,3
4090,3
4092,3
4093,3
4094,3
4095,3
4098,3
4099,3
4100,3
4101,3
4102,3
4103,3
4104,3
4105,3
4107,3
4109,3
4110,3
4111,3
4112,3
4113,3
4114,3
4115,3
4116,3
4117,3
4118,3
4119,3
4120,3
4121,3
4123,3
4124,3
4125,3
4126,3
4127,3
4128,3
4129,3
4130,3
4132,3
4134,3
4135,3
4137,3
4138,3
4140,3
4141,3
4142,3
4143,3
4144,3
4146,3
4147,3
4148,3
4150,3
4151,3
4152,3
4154,3
4155,3
4156,3
4157,3
4158,3
4159,3
4160,3
4161,3
4162,3
4164,3
4165,3
4166,3
4167,3
4169,3
4170,3
4171,3
4172,3
4173,3
4175,3
4176,3
4177,3
4179,3
4181,3
4182,3
4183,3
4184,3
4186,3
4187,3
4188,3
4190,3
4191,3
4192,3
4193,3
4194,3
4196,3
4197,3
4198,3
4199,3
4200,3
4202,3
4203,3
4204,3
4205,3
4206,3
4207,3
4208,3
4209,3
4210,3
4213,3
4214,3
4216,3
4217,3
4218,3
4219,3
4220,3
4222,3
4223,3
4224,3
4225,3
4226,3
4227,3
4228,3
4229,3
4230,3
4231,3
4233,3
4234,3
4235,3
4236,3
4237,3
4238,3
4240,3
4242,3
4244,3
4245,3
4246,3
4249,3
4250,3
4253,3
4254,3
4255,3
4256,3
4257,3
4259,3
4262,3
4263,3
4265,3
4266,3
4268,3
4269,3
4271,3
4272,3
4273,3
4274,3
4275,3
4277,3
4278,3
4279,3
4280,3
4281,3
4282,3
4283,3
4284,3
4285,3
4286,3
4287,3
4288,3
4289,3
4290,3
4292,3
4293,3
4294,3
4295,3
4296,3
4297,3
4298,3
4299,3
4300,3
4301,3
4303,3
4305,3
4306,3
4309,3
4310,3
4311,3
4312,3
4313,3
4315,3
4316,3
4317,3
4318,3
4319,3
4320,3
4321,3
4322,3
4323,3
4324,3
4325,3
4326,3
4328,3
4329,3
4330,3
4331,3
4332,3
4333,3
4334,3
4336,3
4337,3
4338,3
4339,3
4340,3
4341,3
4342,3
4343,3
4344,3
4345,3
4346,3
4347,3
4349,3
4350,3
4351,3
4352,3
4353,3
4354,3
4355,3
4356,3
4357,3
4358,3
4359,3
4360,3
4361,3
4362,3
4363,3
4364,3
4365,3
4367,3
4368,3
4371,3
4372,3
4373,3
4375,3
4376,3
4377,3
4378,3
4379,3
4380,3
4381,3
4382,3
4384,3
4385,3
4386,3
4387,3
4388,3
4389,3
4390,3
4391,3
4393,3
4394,3
4396,3
4398,3
4399,3
4400,3
4403,3
4404,3
4405,3
4406,3
4408,3
4410,3
4411,3
4413,3
4414,3
4416,3
4417,3
4418,3
4419,3
4420,3
4421,3
4422,3
4423,3
4424,3
4425,3
4426,3
4427,3
4428,3
4429,3
4430,3
4431,3
4432,3
4436,3
4438,3
4439,3
4440,3
4441,3
4443,3
4444,3
4445,3
4446,3
4447,3
4448,3
4449,3
4450,3
4451,3
4452,3
4453,3
4454,3
4455,3
4457,3
4458,3
4459,3
4460,3
4461,3
4463,3
4464,3
4465,3
4466,3
4467,3
4468,3
4469,3
4471,3
4475,3
4476,3
4477,3
4478,3
4479,3
4480,3
4482,3
4486,3
4488,3
4489,3
4490,3
4491,3
4493,3
4494,3
4495,3
4496,3
4497,3
4498,3
4500,3
4501,3
4502,3
4503,3
4504,3
4505,3
4506,3
4507,3
4508,3
4509,3
4510,3
4511,3
4512,3
4513,3
4515,3
4516,3
4517,3
4518,3
4519,3
4521,3
4522,3
4523,3
4524,3
4525,3
4526,3
4527,3
4529,3
4530,3
4531,3
4532,3
4533,3
4535,3
4536,3
4537,3
4538,3
4540,3
4542,3
4543,3
4544,3
4545,3
4546,3
4547,3
4548,3
4549,3
4550,3
4551,3
4552,3
4553,3
4554,3
4555,3
4556,3
4557,3
4558,3
4559,3
4560,3
4561,3
4562,3
4563,3
4564,3
4567,3
4569,3
4570,3
4571,3
4573,3
4574,3
4575,3
4577,3
4580,3
4582,3
4583,3
4584,3
4585,3
4586,3
4587,3
4588,3
4589,3
4590,3
4591,3
4592,3
4593,3
4594,3
4595,3
4596,3
4597,3
4598,3
4599,3
4600,3
4601,3
4602,3
4603,3
4604,3
4605,3
4606,3
4607,3
4608,3
4609,3
4611,3
4612,3
4613,3
4614,3
4615,3
4616,3
4617,3
4618,3
4619,3
4620,3
4621,3
4623,3
4625,3
4626,3
4627,3
4628,3
4629,3
4630,3
4631,3
4634,3
4635,3
4636,3
4638,3
4639,3
4640,3
4641,3
4642,3
4643,3
4645,3
4646,3
4647,3
4648,3
4649,3
4650,3
4651,3
4652,3
4653,3
4655,3
4656,3
4657,3
4658,3
4660,3
4661,3
4662,3
4664,3
4665,3
4666,3
4667,3
4669,3
4670,3
4671,3
4672,3
4674,3
4676,3
4677,3
4678,3
4679,3
4680,3
4681,3
4682,3
4683,3
4684,3
4685,3
4688,3
4689,3
4690,3
4691,3
4692,3
4693,3
4694,3
4695,3
4696,3
4697,3
4698,3
4699,3
4700,3
4702,3
4705,3
4707,3
4708,3
4710,3
4711,3
4712,3
4713,3
4714,3
4715,3
4716,3
4717,3
4718,3
4719,3
4720,3
4722,3
4723,3
4724,3
4725,3
4726,3
4727,3
4728,3
4729,3
4730,3
4731,3
4732,3
4734,3
4735,3
4736,3
4737,3
4738,3
4739,3
4740,3
4741,3
4742,3
4743,3
4744,3
4745,3
4746,3
4748,3
4750,3
4753,3
4754,3
4755,3
4757,3
4758,3
4760,3
4761,3
4762,3
4765,3
4766,3
4767,3
4768,3
4770,3
4771,3
4772,3
4773,3
4774,3
4775,3
4776,3
4777,3
4778,3
4779,3
4780,3
4781,3
4782,3
4783,3
4784,3
4785,3
4786,3
4787,3
4789,3
4790,3
4791,3
4792,3
4794,3
4795,3
4797,3
4798,3
4799,3
4801,3
4802,3
4803,3
4804,3
4805,3
4807,3
4808,3
4809,3
4811,3
4813,3
4815,3
4816,3
4817,3
4818,3
4820,3
4821,3
4822,3
4823,3
4824,3
4826,3
4827,3
4829,3
4830,3
4832,3
4833,3
4837,3
4838,3
4839,3
4840,3
4841,3
4842,3
4843,3
4844,3
4845,3
4846,3
4847,3
4848,3
4849,3
4850,3
4851,3
4852,3
4853,3
4854,3
4855,3
4856,3
4858,3
4859,3
4860,3
4861,3
4862,3
4863,3
4865,3
4866,3
4868,3
4869,3
4870,3
4872,3
4873,3
4875,3
4876,3
4878,3
4880,3
4881,3
4882,3
4883,3
4884,3
4887,3
4888,3
4889,3
4890,3
4891,3
4892,3
4893,3
4895,3
4896,3
4898,3
4899,3
4903,3
4904,3
4905,3
4908,3
4909,3
4910,3
4912,3
4915,3
4916,3
4917,3
4918,3
4921,3
4922,3
4924,3
4925,3
4926,3
4927,3
4930,3
4931,3
4932,3
4933,3
4935,3
4936,3
4937,3
4938,3
4939,3
4940,3
4941,3
4942,3
4943,3
4944,3
4945,3
4946,3
4951,3
4953,3
4955,3
4956,3
4957,3
4958,3
4959,3
4961,3
4962,3
4965,3
4966,3
4967,3
4968,3
4971,3
4972,3
4973,3
4974,3
4975,3
4976,3
4977,3
4978,3
4979,3
4981,3
4983,3
4984,3
4985,3
4986,3
4987,3
4988,3
4989,3
4990,3
4991,3
4992,3
4993,3
4994,3
4995,3
4996,3
4997,3
4998,3
4999,3
5000,3
5002,3
5003,3
5004,3
5005,3
5008,3
5009,3
5010,3
5011,3
5012,3
5013,3
5014,3
5015,3
5016,3
5017,3
5019,3
5021,3
5022,3
5023,3
5024,3
5026,3
5027,3
5029,3
5031,3
5032,3
5033,3
5034,3
5035,3
5037,3
5038,3
5039,3
5041,3
5043,3
5044,3
5045,3
5046,3
5047,3
5050,3
5051,3
5052,3
5053,3
5054,3
5055,3
5056,3
5057,3
5058,3
5059,3
5061,3
5062,3
5063,3
5064,3
5065,3
5066,3
5067,3
5068,3
5070,3
5071,3
5072,3
5073,3
5074,3
5075,3
5076,3
5077,3
5078,3
5079,3
5083,3
5085,3
5086,3
5087,3
5088,3
5089,3
5090,3
5091,3
5092,3
5093,3
5094,3
5096,3
5097,3
5098,3
5100,3
5102,3
5103,3
5104,3
5105,3
5107,3
5108,3
5109,3
5110,3
5112,3
5113,3
5114,3
5115,3
5116,3
5117,3
5118,3
5119,3
5120,3
5121,3
5122,3
5124,3
5125,3
5126,3
5127,3
5128,3
5129,3
5130,3
5132,3
5133,3
5134,3
5135,3
5136,3
5137,3
5138,3
5139,3
5140,3
5141,3
5143,3
5144,3
5146,3
5147,3
5148,3
5149,3
5150,3
5151,3
5155,3
5156,3
5157,3
5158,3
5159,3
5160,3
5161,3
5163,3
5165,3
5166,3
5167,3
5168,3
5170,3
5171,3
5172,3
5173,3
5174,3
5176,3
5177,3
5179,3
5180,3
5184,3
5186,3
